"Variable","Importance","StDev","Model","Importance_max","Variable2"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",12.5288011644534,0.449250801856949,"RF",12.5288011644534,"aboveground_biomass_carbon_2010_Above_belowground_biomass"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",12.3657425845709,0.740297454335937,"SVM",12.5288011644534,"aboveground_biomass_carbon_2010_Above_belowground_biomass"
"aboveground_biomass_carbon_2010_Above_belowground_biomass",6.56409379242755,0.388196769158443,"GBM",12.5288011644534,"aboveground_biomass_carbon_2010_Above_belowground_biomass"
"Barrow_CO2_conc_Barrow_CO2conc",1.97347282858777,0.172723771629376,"SVM",1.97347282858777,"Barrow_CO2_conc_Barrow_CO2conc"
"belowground_biomass_carbon_2010_Above_belowground_biomass",3.8070550477004,0.169423102935485,"RF",3.8070550477004,"belowground_biomass_carbon_2010_Above_belowground_biomass"
"belowground_biomass_carbon_2010_Above_belowground_biomass",0,0,"SVM",3.8070550477004,"belowground_biomass_carbon_2010_Above_belowground_biomass"
"belowground_biomass_carbon_2010_Above_belowground_biomass",0.0919325116845513,0.0173829984193354,"GBM",3.8070550477004,"belowground_biomass_carbon_2010_Above_belowground_biomass"
"BLDFIE_M_sl1_250m_ll_SoilGrids",1.78910661539387,0.106748267194678,"RF",1.78910661539387,"BLDFIE_M_sl1_250m_ll_SoilGrids"
"BLDFIE_M_sl1_250m_ll_SoilGrids",0,0,"SVM",1.78910661539387,"BLDFIE_M_sl1_250m_ll_SoilGrids"
"BLDFIE_M_sl1_250m_ll_SoilGrids",0,0,"GBM",1.78910661539387,"BLDFIE_M_sl1_250m_ll_SoilGrids"
"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0,0,"SVM",1.91289244432921,"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m"
"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m",0.0781918610639767,0.0100020904095763,"GBM",1.91289244432921,"dtm_cti_merit.dem_m_250m_s0..0cm_2018_v1.0_MERIT_topo_indices_250m"
