"Variable","Importance","StDev","Model","Importance_max","Variable2"
"BLDFIE_M_sl1_250m_ll_SoilGrids",0.13155796212056,0.0200116461896769,"GBM",0.542193072199519,"BLDFIE_M_sl1_250m_ll_SoilGrids"
"BLDFIE_M_sl1_250m_ll_SoilGrids",0,0,"SVM",0.542193072199519,"BLDFIE_M_sl1_250m_ll_SoilGrids"
"BLDFIE_M_sl1_250m_ll_SoilGrids",0.542193072199519,0.0179680073173414,"RF",0.542193072199519,"BLDFIE_M_sl1_250m_ll_SoilGrids"
"Barrow_CO2_conc_Barrow_CO2conc",0.269662178731791,0.0257395824440094,"GBM",2.36682916653894,"Barrow_CO2_conc_Barrow_CO2conc"
"Barrow_CO2_conc_Barrow_CO2conc",2.36682916653894,0.103190081066502,"RF",2.36682916653894,"Barrow_CO2_conc_Barrow_CO2conc"
"Barrow_CO2_conc_Barrow_CO2conc",0.232336473472317,0.0906391086748454,"SVM",2.36682916653894,"Barrow_CO2_conc_Barrow_CO2conc"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",2.65782405456926,0.0509724136194447,"RF",2.65782405456926,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",0.147668043942782,0.0125591038635923,"GBM",2.65782405456926,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged",2.09685724108764,0.117653174861475,"SVM",2.65782405456926,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged21",0,0,"SVM",0,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged21"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged33",0,0,"SVM",0,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged33"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged60",0,0,"SVM",0,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged60"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged80",0,0,"SVM",0,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged80"
"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged90",0,0,"SVM",0,"ESACCI_cavm_general_ESAwaterfix_broadevfix_mixfix_cropfix_nowaterglacier_ESACCI_CAVM_merged90"
"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality",7.79298434229313,0.217107442622944,"GBM",7.79298434229313,"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality"
"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality",1.03010580005431,0.0584634484123106,"SVM",7.79298434229313,"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality"
"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality",7.69130609793363,0.161246074738227,"RF",7.79298434229313,"LST_Day_1km_MOD11A2v006_LST_Day_sites_low_quality"
"NDVI_whittaker_constant_monthly_mean",3.56448847874395,0.144648203679842,"GBM",7.12586708708597,"NDVI_whittaker_constant_monthly_mean"
"NDVI_whittaker_constant_monthly_mean",7.12586708708597,0.146861460645662,"RF",7.12586708708597,"NDVI_whittaker_constant_monthly_mean"
"NDVI_whittaker_constant_monthly_mean",3.63024267276807,0.213598944497926,"SVM",7.12586708708597,"NDVI_whittaker_constant_monthly_mean"
